cmake 3.27.6
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
fix-osx.patch bdec7ff120a200160e4e2c0070a2a15986cd3e1c4e99575d8f27baca246af496
freetype a7a3c5079a4ea610f9605aaa73c52010af358fc5e1af837c9dd97f0c6e9534d9
libflac 3b928932168e2535dfdac2452e1b7727432f0aa0f7d00743568f88846267f711
libogg fef8304a2f068b86c4ff1e09af51db6c307b8bf59401ca604a396e6e119ee674
libvorbis 709559abc8ff9bc43402b78213403342355c367b4eb8ff2b7208cbb694cc8907
openal-soft d7af2a772416b3358e8eacb3258e7f55adeb153f8c952b43c10367d85165d1b2
opengl bda55d2d81c387edc7391d8b029317bcf6de482687c6abe37d927053156a4052
portfile.cmake 0828978ea93cf39b9b7c4518a139d64df59bfb8d91dff1cac3171cfbe44f8753
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
stb 6249ff449f0ac57e962353e3c844d5fdcb73f9261db408ced5c9895e8a686980
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-fa30f6102a46122a852174c5c72ff9a901e4dd1f
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 5a9d4e0a00f916fbde011e3e1c2d08e7b2e46daaf2be8ab0b0e2f199b894ae2b
vcpkg-cmake-config 4ce9d886193821d4b4511801fb119a57ca1ef23341d5dc648ad183dc7d0225bd
vcpkg.json 6da16a38f69b540bc9dbcb62f884fae3e11586803ea5ef6b28e21897439da2bd
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
